EVTDES1_damsel_distress_3;While the duel was hard-fought, you have emerged as the victor. [event_target:damsel_in_distress.GetTitledFirstName] falls into your arms, thanking you endlessly for taking [event_target:damsel_in_distress.GetHerHim] away from this dreaded place. ;;;;;;;;;;;;x
EVTDES2_damsel_distress_3;You have been defeated in the duel and must ride home to your castle in shame, without rescuing [damsel_in_distress.GetTitledFirstName]. ;;;;;;;;;;;;x
EVTOPTA_damsel_distress_3;My Lady! May I have your hand?;;;;;;;;;;;;x
EVTOPTB_damsel_distress_3;You will be welcome to stay in my court;;;;;;;;;;;;x
EVTOPTC_damsel_distress_3;I will never live this down...;;;;;;;;;;;;x

EVTDESC_unworthy_chevalier;While once you were once known for valor and virtue, your dishonorable behavior has become too apparent. The priests who once spoke of you as a Worthy now spit at the mention of your name. At least for now, your time in their favor is over.;;;;;;;;;;;;;x
EVTOPTA_unworthy_chevalier;I ought to look over my sins.;;;;;;;;;;;;;x

##Royal Touch Event
EVTDESC_royal_touch_1;The ever-present shadow of disease and pestilence still plague your kingdom. Your subjects again cry out to see you work miracles with your healing royal touch. As their [From.GetTitle], it is time for you to fulfill your duty and bring healing to the sick with your blessed hands. Your healing powers are important for your legitimacy in the eyes of the priesthood and your subjects.;;;;;;;;;;;;;x
EVTOPTA_royal_touch_1;The loyal [royal_touch_vassal.GetTitledName] needs my blessing.;;;;;;;;;;;;;x
EVTOPTB_royal_touch_1;[royal_touch_courtier.GetFirstName] shall have my blessing.;;;;;;;;;;;;;x
EVTOPTC_royal_touch_1;I will bless the scrofula patients in [royally_touched_province.GetName].;;;;;;;;;;;;;x
EVTDESC_royal_touch_2;Your liege [from.GetTitledFirstName] has heard of your illness, and is on the way to give you his royal touch..;;;;;;;;;;;;;x
EVTOPTA_royal_touch_2;Praise [sun_king_cultist.GetHighGodName]!;;;;;;;;;;;;;x
EVTDESC_royal_touch_3;You greet [royally_touched.GetFirstName] with the clergy and physicians accompanying you. Couriers and common folk flock around you, looking up in awe at your royal presence. They witness you give the weakened & sickly [royally_touched.GetFirstName] your blessed touch.;;;;;;;;;;;;;x
EVTOPTA_royal_touch_3;May this touch heal you from your ills...;;;;;;;;;;;;;x
EVTDESC_royal_touch_4;Your gracious liege [from.GetTitledFirstName] arrives at your court, and blesses you with his royal touch.;;;;;;;;;;;;;x
EVTOPTA_royal_touch_4;May my lord's touch cures me from my disease.;;;;;;;;;;;;;x
EVTDESC_royal_touch_5;[From.GetFirstName] has not showed signs of recovery from their diseases despite the royal touch you gave [From.GetHerHim] recently. Some traitors are even beginning to doubt your power.;;;;;;;;;;;;;x
EVTOPTA_royal_touch_5;Curses!;;;;;;;;;;;;;x
EVTDESC_royal_touch_6;[from.GetFirstName] has sent you a letter full of praises. It seems that your touch was successful as your vassal has fully recovered from [From.GetHerHis] illness after you touched [From.GetHerHim].;;;;;;;;;;;;;x
EVTOPTA_royal_touch_6;[sun_king_cultist.GetHighGodName] blesses me with the Divine Rights to Rule!;;;;;;;;;;;;;x
EVTDESC_royal_touch_8;You decide to head out to the hospital in [royally_touched_province.GetName] with your royal clergy and physicians accompanying you. The scrofula patients wait in line for your royal touch to heal them, each one covered with repulsive lesions. Bystanders crowd around you as the afflicted subjects wait for your blessing. You begin blessing your patients one by one as they line up for your healing touch.;;;;;;;;;;;;x
EVTOPTA_royal_touch_8;May these poor souls be cured from their illness with my touch.;;;;;;;;;;;;;x
EVTDES1_royal_touch_9;Reports from the hospital you visited in [royally_touched_province.GetName] are full of excitement. Many of those you blessed with your touch earlier have now fully recovered! ;;;;;;;;;;;;;x
EVTDES2_royal_touch_9;In spite of your royal blessing, it seems your subjects have not shown any signs of recovery from their illness, with some even dying afterwards. While many of your lowal followers argue there must have been a mistake, some traitors are beginning to doubt whether {sun_king_cultist.GetHighGodName] still blesses you with the divine right of royalty.;;;;;;;;;;;;;x
EVTOPTA_royal_touch_9;[Root.Religion.GetHighGodName] blesses me with the Divine Rights to Rule.;;;;;;;;;;;;;x
EVTOPTB_royal_touch_9;Curses!;;;;;;;;;;;;;x

##traits
worthy_knight;Worthy;;;;;;;;;;;;;x
worthy_knight_desc;The [chevalier.GetName] priesthood has recognized this character as a truly worthy and valiant knight for whom other chevaliers will flock to [this.GetHerHis] banners.;;;;;;;;;;;;;x
blessed_hands;Blessed Hands;;;;;;;;;;;;;x
blessed_hands_desc;The people has recognized the King as having hands that are capable of blessing the sick from illness.;;;;;;;;;;;;;x
##modifier
shamed_knight;Shamed Knight;;;;;;;;;;;;;x
shamed_knight_desc;This Knight has lost [this.GetHerHis] position as a Worthy Knight of the [chevalier.GetName] Faith, a great shame for [this.GetHerHim] and all thier blood-kin.;;;;;;;;;;;;;x
both_chevalier_tt;Both characters follow the [chevalier.GetName] Religion.;;;;;;;;;;;;;x
claimed_capet_blood;Claimed Capet Bloodline;;;;;;;;;;;;;x
claimed_capet_blood_DESC;This character has found a claim to the holy blood of the Capets, bringing glory to his name and enraging the previous families to claim descent from him;;;;;;;;;;;;;x
sun_king_cultist_opinion;Soleil Royal Opinion;;;;;;;;;;;;;x
chevalier_opinion;Chévalier Opinion;;;;;;;;;;;;;x
opinion_royal_touch;Royal Touch Opinion;;;;;;;;;;;;;x
failed_kings_touch;Failed King's Touch;;;;;;;;;;;;;x
successful_kings_touch;Successful King's Touch;;;;;;;;;;;;;x
province_kings_touch;King's Touched Province;;;;;;;;;;;;;x
opinion_capet_connection;Found Capet Connection;;;;;;;;;;;;;x
sang_capetien_opinion;Sang Capetien Opinion;;;;;;;;;;;;;x
