d_canstattian_company = {

	color = { 186 15 35 }
d_berlin_zoological_gardeners = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 412 #Berlin
	
	short_name = yes
	
	culture = ossi
	religion = neuhumanist

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_berlin_zoological_gardeners_composition
}
d_south_city_fanatics = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 589 #Vienna
	
	short_name = yes
	
	culture = austrian
	religion = catholic

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_south_city_fanatics_composition
}
d_cuman_guard = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 1171 #Bács-Kiskun
	
	short_name = yes
	
	culture = hungarian
	religion = nepmese

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_cuman_guard_composition
}
d_fradi = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 1170 #Pest (Ferencváros)
	
	short_name = yes
	
	culture = hungarian
	religion = nepmese

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_fradi_composition
}
d_hajdu_company = {

	color = { 16 103 154 }
	color2 = { 255 255 255 }
	
	capital = 1174 #Hajdú-Bihar (Hajdúság)
	
	short_name = yes
	
	culture = hungarian
	religion = nepmese

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_hajdu_company_composition
}
d_hemshinli = {

	color = { 46 13 154 }
	color2 = { 255 255 255 }
	
	capital = 2108 #Rize
	
	short_name = yes
	
	culture = armenian
	religion = ruhi

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_hemshinli_composition
}
d_tippeligaen = {
	
	color = { 0 0 153 }
	color2 = { 255 255 255 }
	
	capital = 510 #Vestfold
	
	short_name = yes
	
	culture = ostlending
	religion = folketro
	
	title = "OGVALD"
	foa = "OGVALD_FOA"
	
	mercenary = yes 
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_tippeligaen_composition
}
d_new_fianna = {
	
	color = { 0 153 0 }
	color2 = { 255 255 255 }
	
	capital = 5 #Kilkenny
	
	short_name = yes
	
	culture = irish
	religion = insular
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_new_fianna_composition
}
d_numasto = {
	
	color = { 255 255 255 }
	color2 = { 255 255 255 }
	
	capital = 27 #London
	
	short_name = yes
	
	culture = southerner
	religion = glorian
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_numasto_composition
}
d_brabancons = {
	
	color = { 255 255 51 }
	color2 = { 255 255 255 }
	
	capital = 338 #North Brabant
	
	short_name = yes
	
	culture = dutch
	religion = neuhumanist
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_brabancons_composition
}
d_franjirrojos = {
	
	color = { 255 0 0 }
	color2 = { 255 255 255 }
	
	capital = 187 #Madrid
	
	short_name = yes
	
	culture = castilian
	religion = catholic
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_franjirrojos_composition
}
d_kalari_sangham = {
	color = { 0 0 0 }
	color2 = { 255 255 255 }
	
	capital = 2237 #Kollam
	
	short_name = yes
	
	culture = malayali
	religion = vaishnava
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_kalari_sangham_composition
}
d_valencia_navegantes = {
	
	color = { 235 227 0 }
	color = { 255 255 255 }
	
	capital = 239 #Valencia
	
	short_name = yes
	
	culture = catalan
	religion = catholic
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_valencia_navegantes_composition
}
d_order_of_hema = {
	
	color = { 255 51 51 }
	color2 = { 255 255 255 }
	
	capital = 333 #Amsterdam
	
	short_name = yes
	
	culture = dutch
	religion = neuhumanist
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_order_of_hema_composition
}
d_uskoks = {
	
	color = { 255 13 13 }
	color2 = { 255 255 255 }
	
	capital = 1010 #Split
	
	short_name = yes
	
	culture = croatian
	religion = jedinstvo
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_uskoks_composition
}
d_hajduks = {
	
	color = { 255 20 20 }
	color2 = { 255 255 255 }
	
	capital = 1390 #Belgrade
	
	short_name = yes
	
	culture = serbian
	religion = orthodox
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_hajduks_composition
}
d_limburgish_hunters = {
	
	color = { 0 102 0 }
	color2 = { 255 255 255 }
	
	capital = 339 #Limburg
	
	short_name = yes
	
	culture = limburgish
	religion = neuhumanist
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_limburgish_hunters_composition
}
d_band_of_saint_nicholas = {
	
	color = { 51 153 255 }
	color2 = { 255 255 255 }
	
	capital = 1108 #Bari
	
	short_name = yes
	
	culture = neapolitan
	religion = catholic
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_band_of_saint_nicholas_composition
}
d_fifth_brigade = {
	
	color = { 255 102 255 }
	color2 = { 255 255 255 }
	
	capital = 231 #Barcelona
	
	short_name = yes
	
	culture = irish
	religion = catholic
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_fifth_brigade_composition
}
