province;red;green;blue;x;x
483;84;54;51;Halland;x
484;168;45;177;Blekinge;x
485;126;42;49;Varend;x
486;255;45;107;Kalmar;x
487;0;48;50;Oland;x
488;127;210;179;Hoglandet;x
489;126;27;174;Ostergotland;x
490;84;39;176;Vastra-Gotaland;x
491;42;36;48;Bohuslan;x
492;0;33;175;Dalsland;x
493;42;51;178;Gotland;x
494;0;18;45;Uppland;x
495;84;24;46;Sodermanland;x
496;168;15;172;Vastmanland;x
497;126;12;44;Varmland;x
498;168;30;47;Orebro;x
499;84;9;171;Dalarna;x
500;42;6;43;Gavleborg;x
501;84;207;41;Jamtland;x
502;168;0;42;Herjedalen;x
503;0;3;170;Halsingland;x
504;126;210;169;Medelpad;x
505;42;204;168;Angermanland;x
506;0;201;40;Vasterbotten;x
507;168;198;167;Norbotten;x
508;55;221;251;Akershus;x
509;27;188;180;Buskerud;x
510;163;241;237;Vestfold;x
511;51;255;193;Telemark;x
512;60;97;247;Agder;x
513;184;214;18;Hordaland;x
514;177;219;81;Rogaland;x
515;185;175;0;Sogn;x
516;253;242;170;Romsdal;x
517;132;140;251;Trondheim;x
518;21;103;193;Namdalen;x
519;156;135;218;Gauldalen;x
520;21;222;238;Nordmore;x
521;168;102;222;Finnmark;x
522;249;70;204;Troms;x
523;245;158;237;Nordland;x
524;234;49;216;Helgeland;x
525;41;166;28;Gudbrandsdal;x
526;34;177;76;Glamdalen;x
527;71;252;18;Osterdalen;x
528;21;171;227;Boras;x
529;91;103;240;Goteborg;x
530;255;245;66;Karlstad;x
531;203;99;106;Finnveden;x
532;169;0;52;Tjust;x
533;74;24;177;Lappland;x
534;0;162;232;Ulm;x
535;255;155;109;Tallinn;x
536;209;39;43;Laanemaa;x
537;191;116;82;Saaremaa;x
538;191;53;58;Hiiumaa;x
539;206;113;115;Parnumaa;x
540;180;52;21;Urus-Martan;x
541;255;28;115;Jarva;x
542;156;110;38;Ingushetia;x
543;106;72;186;Valgamaa;x
544;132;226;174;Bojnord;x
545;226;126;71;Mashhad;x
546;204;85;211;Karamay;x
547;206;56;10;Narva;x
548;187;34;6;Rakvere;x
549;169;45;170;Burultoqay;x
550;255;126;119;Tartu;x
551;154;215;151;Zhezqazghan;x
552;201;23;30;Kujalleq;x
553;136;0;27;Nuuk;x
554;63;72;204;Qeqertalik;x
555;140;113;161;Cologne;x
556;0;57;45;Aachen;x
557;168;144;187;Krefeld;x
558;107;99;158;Aland;x
559;195;203;226;Turku;x
560;189;194;211;Satakunta;x
561;165;170;190;Ostrobothnia;x
562;104;109;126;South Ostrobothnia;x
563;190;75;1;Wakhan;x
564;168;171;180;North Ostrobothnia;x
565;135;141;159;Kemi;x
566;161;165;178;Lapland;x
567;84;87;96;Pirkanmaa;x
568;93;94;99;Kanta Hame;x
569;168;179;210;Usimaa;x
570;182;188;205;Central Finland;x
571;109;111;116;Paijat Hame;x
572;147;161;202;Kymenlaakso;x
573;193;193;195;Northern Savonia;x
574;113;118;130;Southern Savonia;x
575;109;122;161;South Karelia;x
576;107;116;143;North Karelia;x
577;144;149;168;Kainuu;x
578;0;39;128;Liechtenstein;x
579;199;38;53;Vorarlberg;x
580;182;18;32;Tyrol;x
581;163;6;20;Salzburg;x
582;151;17;28;Lienz;x
583;198;30;44;Carinthia;x
584;168;52;62;Upper Austria;x
585;165;67;76;Leoben;x
586;203;80;91;Graz;x
587;159;32;43;Burgenland;x
588;197;90;100;Manhartsberg;x
589;238;36;54;Vienna;x
590;255;241;0;Palermo;x
591;213;202;16;Trapani;x
592;209;223;47;Agrigento;x
593;221;245;56;Syracuse;x
594;240;255;142;Catania;x
595;217;224;170;Messina;x
596;243;202;108;Przemysl;x
597;208;12;39;Malta;x
598;109;250;141;Guchung;x
599;247;113;3;Ostroleka;x
600;163;186;66;Sevastopol;x
601;153;236;20;Yevpatoriya;x
602;200;18;174;Hola Prystan;x
603;124;217;177;Taman;x
604;25;203;169;Novorossiysk;x
605;173;227;125;Sochi;x
606;216;91;46;Yeysk;x
607;253;152;178;Rostov-na-Donu;x
608;160;92;27;Azov;x
609;235;199;178;Tikhoretsk;x
610;113;38;13;Volgodonsk;x
611;147;37;40;Salsk;x
612;118;144;118;Nowy Sacz;x
613;202;105;55;Zimovniki;x
614;223;157;36;Kotelnikovo;x
615;209;107;191;Sadovoye;x
616;230;144;214;Volgograd;x
617;116;7;143;Surovikino;x
618;201;33;35;Dubovka;x
619;168;29;130;Volzhsky;x
620;228;27;54;Mikhaylovka;x
621;176;50;138;Kamyshin;x
622;231;220;202;Pallasovka;x
623;174;238;237;Saratov;x
624;145;37;50;Volsk;x
625;161;84;150;Engels;x
626;180;103;114;Balakovo;x
627;127;142;137;Czestochowa;x
628;152;147;214;Novospasskoye;x
629;239;102;60;Nizhny Novgorod;x
630;160;102;69;Kovylkino;x
631;200;90;67;Syzran;x
632;231;5;217;Ulyanovsk;x
633;206;46;111;Buinsk;x
634;114;71;229;Cheboksary;x
635;255;33;104;Perm;x
636;223;78;240;Krasnokamsk;x
637;175;102;124;Izhevsk;x
638;240;5;145;Yelabuga;x
639;217;115;180;Kazan;x
640;151;64;43;Chistopol;x
641;214;52;164;Dimitrovgrad;x
642;206;89;151;Tolyatti;x
643;217;168;187;Samara;x
644;220;110;119;Chapayevsk;x
645;218;115;246;Pugachyov;x
646;130;24;8;Dzerzhinsk;x
647;252;37;234;Yaroslavl;x
648;241;57;23;Dmitrov;x
649;86;40;17;Vladimir;x
650;216;104;150;Murom;x
651;179;38;66;Kasimov;x
652;108;11;116;Moskva;x
653;224;1;245;Podolsk;x
654;143;126;211;Zelenograd;x
655;227;3;139;Tver;x
656;210;130;190;Kimry;x
657;215;153;177;Vesyegonsk;x
658;196;120;40;Torzhok;x
659;124;104;140;Vyshny Volochyok;x
660;220;137;150;Borovichi;x
661;246;74;100;Kresttsy;x
662;227;114;83;Ostashkov;x
663;108;79;33;Latgale;x
664;169;5;222;Petrograd;x
665;205;9;112;Gatchina;x
666;195;99;40;Kingisepp;x
667;226;177;61;Vyborg;x
668;102;91;188;Sortavala;x
669;226;91;144;Petrozavodsk;x
670;244;118;237;Severodvinsk;x
671;175;169;115;Arkhangelsk;x
672;37;145;28;Kolguyev;x
673;247;88;136;Kirovsk;x
674;242;136;149;Veliky Novgorod;x
675;171;136;12;Luga;x
676;219;237;144;Pskov;x
677;223;163;91;Staraya Russa;x
678;98;37;25;Velikiye Luki;x
679;217;208;147;Ostrov;x
680;169;146;130;Viciebsk;x
681;224;223;210;Polatsk;x
682;171;114;99;Liepaja;x
683;115;52;187;Ventspils;x
684;134;143;16;Jurmala;x
685;124;41;246;Riga;x
686;163;208;127;Jelgava;x
687;124;121;197;Valmiera;x
688;252;42;46;Kuznetsk;x
689;143;115;197;Penza;x
690;167;23;37;Rybinsk;x
691;120;79;99;Vyksa;x
692;174;101;3;Arzamas;x
693;238;122;246;Ryazan;x
694;250;248;163;Yegoryevsk;x
695;193;44;172;Ivanovo;x
696;203;149;180;Kanash;x
697;211;34;220;Walbrzych;x
698;180;15;167;Saransk;x
699;107;71;145;Tikhvin;x
700;199;185;245;Cherepovets;x
701;194;142;145;Murmansk;x
702;184;87;125;Apatity;x
703;217;190;3;Lovozero;x
704;235;130;131;Kandalaksha;x
705;190;50;3;Kem;x
706;106;32;52;Segezha;x
707;190;196;29;Kanin;x
708;224;83;232;Nenetsky;x
709;190;177;223;Urdyuzhskoye;x
710;116;164;116;Mezen;x
711;233;195;195;Naryan-Mar;x
712;224;45;104;Yuzhny;x
713;201;169;176;Usinsk;x
714;195;206;200;Izhemsky;x
715;175;118;72;Pechora;x
716;174;115;134;Salekhard;x
717;228;194;7;Muzhi;x
718;222;72;5;Berezovo;x
719;194;212;161;Surgut;x
720;156;143;107;Nefteyugansk;x
721;197;145;98;Khanty-Mansiysk;x
722;224;224;87;Nizhnevartovsk;x
723;156;149;22;Nyagan;x
724;188;80;38;Beloyarsky;x
725;207;102;246;Sverdlovsk;x
726;180;111;13;Tyumen;x
727;233;151;14;Tobolsk;x
728;218;219;6;Uvat;x
729;96;100;55;Yarkovo;x
730;179;199;191;Kamyshlov;x
731;187;197;50;Krasnoufimsk;x
732;126;138;87;Lysva;x
733;148;206;13;Feodosia;x
734;214;197;89;Bor;x
735;199;44;242;Uren;x
736;97;60;160;Danilov;x
737;192;163;201;Vologda;x
738;129;17;62;Vytegra;x
739;141;19;225;Verkhovazhe;x
740;154;72;17;Plesetsk;x
741;204;1;74;Loukhi;x
742;167;115;29;Velsk;x
743;155;10;172;Tagtabazar;x
744;204;184;156;Kotlas;x
745;228;105;194;Veliky Ustyug;x
746;46;170;77;Ust-Kulom;x
747;214;21;88;Kostroma;x
748;245;81;183;Chukhloma;x
749;131;93;93;Yoshkar-Ola;x
750;173;62;150;Makaryev;x
751;240;145;131;Yaransk;x
752;163;106;231;Kirov;x
753;46;160;101;Kamenka;x
754;187;194;249;Turkmenbashi;x
755;242;161;198;Pinega;x
756;233;254;228;Verkhnetoyemskiy;x
757;120;216;178;Usogorsk;x
758;219;134;225;Yugorsky;x
759;124;9;32;Zuyevka;x
760;215;109;48;Belaya Kholunitsa;x
761;187;153;163;Glazov;x
762;129;73;10;Oktyabrsky;x
763;217;74;241;Neftekamsk;x
764;222;50;136;Chaykovsky;x
765;242;220;165;Naberezhnye Chelny;x
766;163;26;228;Bugulma;x
767;216;89;51;Buzuluk;x
768;160;65;118;Orenburg;x
769;182;132;228;Sterlitamak;x
770;174;85;17;Ufa;x
771;210;78;28;Mesyagutovo;x
772;218;179;180;Beloretsk;x
773;223;88;217;Sibay;x
774;165;116;122;Orsk;x
775;220;184;77;Yasny;x
776;101;12;29;Zlatoust;x
777;234;245;139;Chelyabinsk;x
778;232;94;178;Ozersk;x
779;206;47;108;Kudymkar;x
780;233;166;148;Berezniki;x
781;232;27;59;Serov;x
782;90;11;92;Nizhny Tagil;x
783;229;193;152;Morozovsk;x
784;123;56;175;Millerovo;x
785;181;32;16;Kherson;x
786;166;11;171;Mykolaiv;x
787;217;7;135;Odessa;x
788;70;144;184;Dniester;x
789;240;162;155;Dnipro;x
790;247;167;236;Kryvyi Rih;x
791;243;102;249;Nova Kakhovka;x
792;215;71;40;Henichesk;x
793;206;19;186;Melitopol;x
794;218;199;11;Zaporizhia;x
795;205;93;111;Pavlohrad;x
796;117;189;158;Mariupol;x
797;161;34;169;Donetsk;x
798;204;202;169;Luhansk;x
799;226;241;253;Kamensk-Shakhtinsky;x
800;169;216;80;Kaliningrad;x
801;204;53;11;Sovetsk;x
802;48;94;74;Klaipeda;x
803;33;107;207;Trojmiasto;x
804;12;144;63;Urzhar;x
805;99;155;2;Elblag;x
806;242;209;123;Smolensk;x
807;106;135;31;Vyazma;x
808;218;227;100;Roslavl;x
809;182;254;100;Rzhev;x
810;124;114;244;Klintsy;x
811;36;251;46;Bryansk;x
812;150;184;81;Zheleznogorsk;x
813;242;247;107;Kursk;x
814;226;245;72;Kharkiv;x
815;176;216;95;Poltava;x
816;192;131;250;Sumy;x
817;125;195;11;Kremenchuk;x
818;152;247;70;Zolotonosha;x
819;125;231;88;Kyiv;x
820;219;140;168;Brovary;x
821;188;147;215;Lubny;x
822;216;135;44;Sankt Polten;x
823;236;139;107;Gomel;x
824;106;36;127;Chernihiv;x
825;212;56;219;Nizhyn;x
826;96;128;111;Konotop;x
827;212;149;243;Sievierodonetsk;x
828;190;239;14;Lozova;x
829;183;218;113;Belgorod;x
830;90;242;109;Voronezh;x
831;202;197;170;Stary Oskol;x
832;162;109;218;Rossosh;x
833;85;40;91;Pavlovsk;x
834;218;181;232;Borisoglebsk;x
835;244;131;212;Yelets;x
836;24;104;141;Skopin;x
837;174;191;61;Sasovo;x
838;237;79;42;Tambov;x
839;96;89;167;Michurinsk;x
840;120;63;154;Nizhny Lomov;x
841;212;171;237;Balashov;x
842;233;231;151;Tula;x
843;209;166;175;Novomoskovsk;x
844;238;213;137;Oryol;x
845;211;242;184;Livny;x
846;101;240;139;Zhizdra;x
847;240;169;187;Kaluga;x
848;161;136;176;Mogilev;x
849;158;31;39;Babruysk;x
850;192;228;56;Zhlobin;x
851;24;158;28;Mazyr;x
852;235;75;219;Pinsk;x
853;244;254;161;Brest;x
854;218;193;54;Baranovichi;x
855;250;155;189;Grodno;x
856;229;222;135;Lida;x
857;166;129;117;Minsk;x
858;184;134;253;Salihorsk;x
